ANTARCTICA      *REVISED* ICE-5G GS & FC October 21 2009 
                *REVISED* ICE-5G GS & FC October 21 2009 
                *REVISED* ICE-5G GS & FC October 21 2009 
                *REVISED* ICE-5G GS & FC October 21 2009 
                *REVISED* ICE-5G GS & FC October 21 2009 
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
                *REVISED* ICE-5G GS & FC October 21 2009
   3   13.0000  167  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   14.0000  166  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   15.0000  165  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   16.0000  164  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   17.0000  163  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   18.0000  162  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   19.0000  161  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   20.0000  160  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   21.0000  159  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   22.0000  158  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   23.0000  157  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   24.0000  156  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   25.0000  155  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   26.0000  154  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   27.0000  153  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   28.0000  152  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   29.0000  151  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   30.0000  150  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   31.0000  149  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   32.0000  148  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   33.0000  147  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   34.0000  146  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   35.0000  145  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   36.0000  144  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   37.0000  143  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   38.0000  142  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   39.0000  141  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   40.0000  140  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   41.0000  139  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   42.0000  138  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   43.0000  137  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   44.0000  136  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   45.0000  135  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   46.0000  134  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   47.0000  133  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   48.0000  132  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   49.0000  131  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   50.0000  130  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   51.0000  129  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   52.0000  128  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   53.0000  127  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   54.0000  126  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   55.0000  125  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   56.0000  124  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   57.0000  123  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   58.0000  122  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   59.0000  121  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   60.0000  120  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   61.0000  119  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   62.0000  118  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   63.0000  117  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   64.0000  116  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   65.0000  115  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   66.0000  114  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   67.0000  113  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   68.0000  112  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   69.0000  111  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   70.0000  110  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   71.0000  109  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   72.0000  108  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   73.0000  107  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   74.0000  106  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   75.0000  105  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   76.0000  104  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   77.0000  103  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   78.0000  102  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   79.0000  101  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   80.0000  100  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   81.0000   99  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   82.0000   98  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   83.0000   97  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   84.0000   96  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   85.0000   95  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   86.0000   94  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   87.0000   93  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   88.0000   92  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   89.0000   91  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   90.0000   90  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   91.0000   89  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   92.0000   88  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   93.0000   87  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   94.0000   86  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   95.0000   85  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   96.0000   84  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   97.0000   83  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   98.0000   82  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3   99.0000   81  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3  100.0000   80  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3  101.0000   79  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
   3  102.0000   78  -88.5000  3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3593.0000 3478.3333 3230.0000 3191.6667 3107.0000 3008.6667 2950.6667 2901.6667 2852.6667 2828.0000 2828.0000 2828.0000 2828.0000
